country,year,u5mr
ERI,2024,41.18
ETH,2024,51.53
FJI,2024,27.29
FSM,2024,25.77
GAB,2024,43.62
GEO,2024,9.64
GHA,2024,47.07
GIN,2024,99.41
GMB,2024,51.94
GNB,2024,80.75
GNQ,2024,82.37
GRD,2024,16.74
GTM,2024,24.85
GUY,2024,29.72
HND,2024,17.04
HTI,2024,63.1
IDN,2024,24.14
IND,2024,34.9
IRN,2024,13.59
IRQ,2024,26.48
JAM,2024,13.9
JOR,2024,15.72
KAZ,2024,10.25
KEN,2024,43.62
KGZ,2024,18.56
KHM,2024,26.98
KIR,2024,51.94
LAO,2024,46.36
LBN,2024,7.3
LBR,2024,81.56
LBY,2024,11.67
LCA,2024,24.35
LKA,2024,7.3
LSO,2024,92.21
MAR,2024,19.78
MDA,2024,15.01
MDG,2024,52.65
MDV,2024,7.1
MEX,2024,14.3
MHL,2024,32.06
MKD,2024,6.9
MLI,2024,95.56
MMR,2024,45.85
MNE,2024,2.64
MNG,2024,16.23
MOZ,2024,73.95
MRT,2024,74.05
MWI,2024,41.18
MYS,2024,8.72
NAM,2024,42.5
NER,2024,81.46
NGA,2024,118.58
NIC,2024,16.84
NPL,2024,29.72
PAK,2024,68.27
PER,2024,13.49
PHL,2024,27.49
PNG,2024,45.95
PRK,2024,17.55
PRY,2024,19.78
PSE,2024,17.24
RUS,2024,5.88
RWA,2024,42.5
SDN,2024,59.24
SEN,2024,40.27
SLB,2024,20.29
SLE,2024,113.51
SLV,2024,13.49
SOM,2024,120
SRB,2024,5.78
SSD,2024,99.31
STP,2024,17.24
SUR,2024,18.36
SWZ,2024,48.69
SYR,2024,22.52
TCD,2024,115.13
TGO,2024,67.46
THA,2024,9.13
TJK,2024,33.78
TKM,2024,43.01
TLS,2024,44.33
TON,2024,11.87
TUN,2024,17.14
TUR,2024,10.25
TUV,2024,23.03
TZA,2024,51.23
UGA,2024,45.95
UKR,2024,8.52
UZB,2024,15.01
VCT,2024,14.81
VEN,2024,24.55
VNM,2024,21.4
VUT,2024,25.97
WSM,2024,17.65
YEM,2024,62.39
ZAF,2024,33.48
ZMB,2024,65.02
ZWE,2024,54.98
AFG,2025,60.53
AGO,2025,74.73
ALB,2025,9.77
ARG,2025,9.17
ARM,2025,11.58
AZE,2025,20.55
BDI,2025,57.01
BEN,2025,89.04
BFA,2025,88.43
BGD,2025,30.92
BGR,2025,6.65
BIH,2025,5.94
BLR,2025,3.12
BLZ,2025,12.39
BOL,2025,26.49
BRA,2025,15.01
BTN,2025,28.81
BWA,2025,46.23
CAF,2025,107.37
CHN,2025,7.96
CIV,2025,80.88
CMR,2025,75.24
COD,2025,84.4
COG,2025,52.88
COL,2025,13.7
COM,2025,63.96
CPV,2025,15.01
CRI,2025,8.26
CUB,2025,5.24
DJI,2025,58.22
DMA,2025,35.25
DOM,2025,34.65
DZA,2025,23.47
ECU,2025,13.5
EGY,2025,20.24
ERI,2025,40.89
ETH,2025,51.17
FJI,2025,27.09
FSM,2025,25.58
GAB,2025,43.31
GEO,2025,9.57
GHA,2025,46.73
GIN,2025,98.71
GMB,2025,51.57
GNB,2025,80.17
GNQ,2025,81.78
GRD,2025,16.62
GTM,2025,24.68
GUY,2025,29.51
HND,2025,16.92
HTI,2025,62.65
IDN,2025,23.97
IND,2025,34.65
IRN,2025,13.5
IRQ,2025,26.29
JAM,2025,13.8
JOR,2025,15.61
KAZ,2025,10.17
KEN,2025,43.31
KGZ,2025,18.43
KHM,2025,26.79
KIR,2025,51.57
LAO,2025,46.03
LBN,2025,7.25
LBR,2025,80.98
LBY,2025,11.58
LCA,2025,24.17
LKA,2025,7.25
LSO,2025,91.55
MAR,2025,19.64
MDA,2025,14.91
MDG,2025,52.27
MDV,2025,7.05
MEX,2025,14.2
MHL,2025,31.83
MKD,2025,6.85
MLI,2025,94.88
MMR,2025,45.53
MNE,2025,2.62
MNG,2025,16.12
MOZ,2025,73.42
MRT,2025,73.53
MWI,2025,40.89
MYS,2025,8.66
NAM,2025,42.2
NER,2025,80.88
NGA,2025,117.74
NIC,2025,16.72
NPL,2025,29.51
PAK,2025,67.78
PER,2025,13.4
PHL,2025,27.3
PNG,2025,45.63
PRK,2025,17.42
PRY,2025,19.64
PSE,2025,17.12
RUS,2025,5.84
RWA,2025,42.2
SDN,2025,58.82
SEN,2025,39.99
SLB,2025,20.14
SLE,2025,112.71
SLV,2025,13.4
SOM,2025,119.15
SRB,2025,5.74
SSD,2025,98.6
STP,2025,17.12
SUR,2025,18.23
SWZ,2025,48.35
SYR,2025,22.36
TCD,2025,114.32
TGO,2025,66.98
THA,2025,9.06
TJK,2025,33.54
TKM,2025,42.71
TLS,2025,44.01
TON,2025,11.78
TUN,2025,17.02
TUR,2025,10.17
TUV,2025,22.86
TZA,2025,50.86
UGA,2025,45.63
UKR,2025,8.46
UZB,2025,14.91
VCT,2025,14.71
VEN,2025,24.37
VNM,2025,21.25
VUT,2025,25.78
WSM,2025,17.53
YEM,2025,61.94
ZAF,2025,33.24
ZMB,2025,64.56
ZWE,2025,54.59
AFG,2026,60.1
AGO,2026,74.2
ALB,2026,9.7
ARG,2026,9.1
ARM,2026,11.5
AZE,2026,20.4
BDI,2026,56.6
BEN,2026,88.4
BFA,2026,87.8
BGD,2026,30.7
BGR,2026,6.6
BIH,2026,5.9
BLR,2026,3.1
BLZ,2026,12.3
BOL,2026,26.3
BRA,2026,14.9
BTN,2026,28.6
BWA,2026,45.9
CAF,2026,106.6
CHN,2026,7.9
CIV,2026,80.3
CMR,2026,74.7
COD,2026,83.8
COG,2026,52.5
COL,2026,13.6
COM,2026,63.5
CPV,2026,14.9
CRI,2026,8.2
CUB,2026,5.2
DJI,2026,57.8
DMA,2026,35
DOM,2026,34.4
DZA,2026,23.3
ECU,2026,13.4
EGY,2026,20.1
ERI,2026,40.6
ETH,2026,50.8
FJI,2026,26.9
FSM,2026,25.4
GAB,2026,43
GEO,2026,9.5
GHA,2026,46.4
GIN,2026,98
GMB,2026,51.2
GNB,2026,79.6
GNQ,2026,81.2
GRD,2026,16.5
GTM,2026,24.5
GUY,2026,29.3
HND,2026,16.8
HTI,2026,62.2
IDN,2026,23.8
IND,2026,34.4
IRN,2026,13.4
IRQ,2026,26.1
JAM,2026,13.7
JOR,2026,15.5
KAZ,2026,10.1
KEN,2026,43
KGZ,2026,18.3
KHM,2026,26.6
KIR,2026,51.2
LAO,2026,45.7
LBN,2026,7.2
LBR,2026,80.4
LBY,2026,11.5
LCA,2026,24
LKA,2026,7.2
LSO,2026,90.9
MAR,2026,19.5
MDA,2026,14.8
MDG,2026,51.9
MDV,2026,7
MEX,2026,14.1
MHL,2026,31.6
MKD,2026,6.8
MLI,2026,94.2
MMR,2026,45.2
MNE,2026,2.6
MNG,2026,16
MOZ,2026,72.9
MRT,2026,73
MWI,2026,40.6
MYS,2026,8.6
NAM,2026,41.9
NER,2026,80.3
NGA,2026,116.9
NIC,2026,16.6
NPL,2026,29.3
PAK,2026,67.3
PER,2026,13.3
PHL,2026,27.1
PNG,2026,45.3
PRK,2026,17.3
PRY,2026,19.5
PSE,2026,17
RUS,2026,5.8
RWA,2026,41.9
SDN,2026,58.4
SEN,2026,39.7
SLB,2026,20
SLE,2026,111.9
SLV,2026,13.3
SOM,2026,118.3
SRB,2026,5.7
SSD,2026,97.9
STP,2026,17
SUR,2026,18.1
SWZ,2026,48
SYR,2026,22.2
TCD,2026,113.5
TGO,2026,66.5
THA,2026,9
TJK,2026,33.3
TKM,2026,42.4
TLS,2026,43.7
TON,2026,11.7
TUN,2026,16.9
TUR,2026,10.1
TUV,2026,22.7
TZA,2026,50.5
UGA,2026,45.3
UKR,2026,8.4
UZB,2026,14.8
VCT,2026,14.6
VEN,2026,24.2
VNM,2026,21.1
VUT,2026,25.6
WSM,2026,17.4
YEM,2026,61.5
ZAF,2026,33
ZMB,2026,64.1
ZWE,2026,54.2
AFG,2027,60.1
AGO,2027,74.2
ALB,2027,9.7
ARG,2027,9.1
ARM,2027,11.5
AZE,2027,20.4
BDI,2027,56.6
BEN,2027,88.4
BFA,2027,87.8
BGD,2027,30.7
BGR,2027,6.6
BIH,2027,5.9
BLR,2027,3.1
BLZ,2027,12.3
BOL,2027,26.3
BRA,2027,14.9
BTN,2027,28.6
BWA,2027,45.9
CAF,2027,106.6
CHN,2027,7.9
CIV,2027,80.3
CMR,2027,74.7
COD,2027,83.8
COG,2027,52.5
COL,2027,13.6
COM,2027,63.5
CPV,2027,14.9
CRI,2027,8.2
CUB,2027,5.2
DJI,2027,57.8
DMA,2027,35
DOM,2027,34.4
DZA,2027,23.3
ECU,2027,13.4
EGY,2027,20.1
ERI,2027,40.6
ETH,2027,50.8
FJI,2027,26.9
FSM,2027,25.4
GAB,2027,43
GEO,2027,9.5
GHA,2027,46.4
GIN,2027,98
GMB,2027,51.2
GNB,2027,79.6
GNQ,2027,81.2
GRD,2027,16.5
GTM,2027,24.5
GUY,2027,29.3
HND,2027,16.8
HTI,2027,62.2
IDN,2027,23.8
IND,2027,34.4
IRN,2027,13.4
IRQ,2027,26.1
JAM,2027,13.7
JOR,2027,15.5
KAZ,2027,10.1
KEN,2027,43
KGZ,2027,18.3
KHM,2027,26.6
KIR,2027,51.2
LAO,2027,45.7
LBN,2027,7.2
LBR,2027,80.4
LBY,2027,11.5
LCA,2027,24
LKA,2027,7.2
LSO,2027,90.9
MAR,2027,19.5
MDA,2027,14.8
MDG,2027,51.9
MDV,2027,7
MEX,2027,14.1
MHL,2027,31.6
MKD,2027,6.8
MLI,2027,94.2
MMR,2027,45.2
MNE,2027,2.6
MNG,2027,16
MOZ,2027,72.9
MRT,2027,73
MWI,2027,40.6
MYS,2027,8.6
NAM,2027,41.9
NER,2027,80.3
NGA,2027,116.9
NIC,2027,16.6
NPL,2027,29.3
PAK,2027,67.3
PER,2027,13.3
PHL,2027,27.1
PNG,2027,45.3
PRK,2027,17.3
PRY,2027,19.5
PSE,2027,17
RUS,2027,5.8
RWA,2027,41.9
SDN,2027,58.4
SEN,2027,39.7
SLB,2027,20
SLE,2027,111.9
SLV,2027,13.3
SOM,2027,118.3
SRB,2027,5.7
SSD,2027,97.9
STP,2027,17
SUR,2027,18.1
SWZ,2027,48
SYR,2027,22.2
TCD,2027,113.5
TGO,2027,66.5
THA,2027,9
TJK,2027,33.3
TKM,2027,42.4
TLS,2027,43.7
TON,2027,11.7
TUN,2027,16.9
TUR,2027,10.1
TUV,2027,22.7
TZA,2027,50.5
UGA,2027,45.3
UKR,2027,8.4
UZB,2027,14.8
VCT,2027,14.6
VEN,2027,24.2
VNM,2027,21.1
VUT,2027,25.6
WSM,2027,17.4
YEM,2027,61.5
ZAF,2027,33
ZMB,2027,64.1
ZWE,2027,54.2
AFG,2028,60.1
AGO,2028,74.2
ALB,2028,9.7
ARG,2028,9.1
ARM,2028,11.5
AZE,2028,20.4
BDI,2028,56.6
BEN,2028,88.4
BFA,2028,87.8
BGD,2028,30.7
BGR,2028,6.6
BIH,2028,5.9
BLR,2028,3.1
BLZ,2028,12.3
BOL,2028,26.3
BRA,2028,14.9
BTN,2028,28.6
BWA,2028,45.9
CAF,2028,106.6
CHN,2028,7.9
CIV,2028,80.3
CMR,2028,74.7
COD,2028,83.8
COG,2028,52.5
COL,2028,13.6
COM,2028,63.5
CPV,2028,14.9
CRI,2028,8.2
CUB,2028,5.2
DJI,2028,57.8
DMA,2028,35
DOM,2028,34.4
DZA,2028,23.3
ECU,2028,13.4
EGY,2028,20.1
ERI,2028,40.6
ETH,2028,50.8
FJI,2028,26.9
FSM,2028,25.4
GAB,2028,43
GEO,2028,9.5
GHA,2028,46.4
GIN,2028,98
GMB,2028,51.2
GNB,2028,79.6
GNQ,2028,81.2
GRD,2028,16.5
GTM,2028,24.5
GUY,2028,29.3
HND,2028,16.8
HTI,2028,62.2
IDN,2028,23.8
IND,2028,34.4
IRN,2028,13.4
IRQ,2028,26.1
JAM,2028,13.7
JOR,2028,15.5
KAZ,2028,10.1
KEN,2028,43
KGZ,2028,18.3
KHM,2028,26.6
KIR,2028,51.2
LAO,2028,45.7
LBN,2028,7.2
LBR,2028,80.4
LBY,2028,11.5
LCA,2028,24
LKA,2028,7.2
LSO,2028,90.9
MAR,2028,19.5
MDA,2028,14.8
MDG,2028,51.9
MDV,2028,7
MEX,2028,14.1
MHL,2028,31.6
MKD,2028,6.8
MLI,2028,94.2
MMR,2028,45.2
MNE,2028,2.6
MNG,2028,16
MOZ,2028,72.9
MRT,2028,73
MWI,2028,40.6
MYS,2028,8.6
NAM,2028,41.9
NER,2028,80.3
NGA,2028,116.9
NIC,2028,16.6
NPL,2028,29.3
PAK,2028,67.3
PER,2028,13.3
PHL,2028,27.1
PNG,2028,45.3
PRK,2028,17.3
PRY,2028,19.5
PSE,2028,17
RUS,2028,5.8
RWA,2028,41.9
SDN,2028,58.4
SEN,2028,39.7
SLB,2028,20
SLE,2028,111.9
SLV,2028,13.3
SOM,2028,118.3
SRB,2028,5.7
SSD,2028,97.9
STP,2028,17
SUR,2028,18.1
SWZ,2028,48
SYR,2028,22.2
TCD,2028,113.5
TGO,2028,66.5
THA,2028,9
TJK,2028,33.3
TKM,2028,42.4
TLS,2028,43.7
TON,2028,11.7
TUN,2028,16.9
TUR,2028,10.1
TUV,2028,22.7
TZA,2028,50.5
UGA,2028,45.3
UKR,2028,8.4
UZB,2028,14.8
VCT,2028,14.6
VEN,2028,24.2
VNM,2028,21.1
VUT,2028,25.6
WSM,2028,17.4
YEM,2028,61.5
ZAF,2028,33
ZMB,2028,64.1
ZWE,2028,54.2
AFG,2029,60.1
AGO,2029,74.2
ALB,2029,9.7
ARG,2029,9.1
ARM,2029,11.5
AZE,2029,20.4
BDI,2029,56.6
BEN,2029,88.4
BFA,2029,87.8
BGD,2029,30.7
BGR,2029,6.6
BIH,2029,5.9
BLR,2029,3.1
BLZ,2029,12.3
BOL,2029,26.3
BRA,2029,14.9
BTN,2029,28.6
BWA,2029,45.9
CAF,2029,106.6
CHN,2029,7.9
CIV,2029,80.3
CMR,2029,74.7
COD,2029,83.8
COG,2029,52.5
COL,2029,13.6
COM,2029,63.5
CPV,2029,14.9
CRI,2029,8.2
CUB,2029,5.2
DJI,2029,57.8
DMA,2029,35
DOM,2029,34.4
DZA,2029,23.3
ECU,2029,13.4
EGY,2029,20.1
ERI,2029,40.6
ETH,2029,50.8
FJI,2029,26.9
FSM,2029,25.4
GAB,2029,43
GEO,2029,9.5
GHA,2029,46.4
GIN,2029,98
GMB,2029,51.2
GNB,2029,79.6
GNQ,2029,81.2
GRD,2029,16.5
GTM,2029,24.5
GUY,2029,29.3
HND,2029,16.8
HTI,2029,62.2
IDN,2029,23.8
IND,2029,34.4
IRN,2029,13.4
IRQ,2029,26.1
JAM,2029,13.7
JOR,2029,15.5
KAZ,2029,10.1
KEN,2029,43
KGZ,2029,18.3
KHM,2029,26.6
KIR,2029,51.2
LAO,2029,45.7
LBN,2029,7.2
LBR,2029,80.4
LBY,2029,11.5
LCA,2029,24
LKA,2029,7.2
LSO,2029,90.9
MAR,2029,19.5
MDA,2029,14.8
MDG,2029,51.9
MDV,2029,7
MEX,2029,14.1
MHL,2029,31.6
MKD,2029,6.8
MLI,2029,94.2
MMR,2029,45.2
MNE,2029,2.6
MNG,2029,16
MOZ,2029,72.9
MRT,2029,73
MWI,2029,40.6
MYS,2029,8.6
NAM,2029,41.9
